hindfoot_length|weight
22|23
22|23
22|23
22|24
22|24
22|24
22|25
22|25
22|27
22|34
22|36
22|39
22|74
22|9
23|16
23|16
23|17
23|17
23|17
23|17
23|18
23|18
23|18
23|18
23|19
23|19
23|19
23|19
23|19
23|19
23|20
23|20
23|20
23|20
23|20
23|20
23|20
23|20
23|20
23|20
23|20
23|21
23|21
23|21
23|21
23|21
23|21
23|22
23|22
23|23
23|30
24|18
24|18
24|19
24|19
24|20
24|22
24|25
24|26
24|31
24|32
24|38
25|18
25|20
25|20
25|23
25|24
25|24
25|26
25|26
25|27
25|27
25|27
25|27
25|27
25|28
25|28
25|28
25|28
25|29
25|29
25|29
25|30
25|30
25|30
25|30
25|30
25|31
25|31
25|32
25|32
25|32
25|33
25|33
25|34
25|34
25|34
25|34
25|34
25|35
25|35
25|35
25|35
25|37
25|37
25|38
25|38
25|42
25|44
25|45
25|48
26|
26|100
26|16
26|16
26|17
26|17
26|18
26|19
26|20
26|21
26|22
26|22
26|23
26|24
26|24
26|24
26|25
26|26
26|26
26|26
26|26
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|28
26|28
26|28
26|28
26|28
26|28
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|30
26|30
26|30
26|30
26|30
26|30
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|32
26|32
26|32
26|32
26|33
26|33
26|33
26|33
26|33
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|35
26|35
26|35
26|35
26|35
26|35
26|36
26|36
26|36
26|36
26|36
26|36
26|37
26|37
26|37
26|37
26|37
26|38
26|38
26|38
26|39
26|39
26|40
26|40
26|41
26|41
26|41
26|42
26|42
26|43
26|44
26|46
26|46
26|48
27|
27|
27|
27|16
27|20
27|20
27|23
27|24
27|24
27|25
27|25
27|26
27|26
27|26
27|27
27|27
27|27
27|27
27|27
27|27
27|28
27|28
27|28
27|29
27|29
27|29
27|29
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|31
27|31
27|31
27|32
27|33
27|33
27|33
27|34
27|34
27|35
27|35
27|36
27|36
27|37
27|37
27|38
27|38
27|38
27|39
27|39
27|40
27|41
27|41
27|42
27|43
27|43
27|43
27|43
27|44
27|44
27|45
27|46
27|50
27|50
27|60
27|65
27|68
27|73
28|
28|29
28|30
28|32
28|33
28|34
28|35
28|36
28|38
28|40
28|42
28|43
28|45
28|49
28|49
28|49
28|49
28|50
28|51
28|51
28|51
28|64
28|95
29|100
29|42
29|51
29|65
29|84
31|139
32|99
33|
33|122
33|40
34|34
34|35
34|52
35|
35|
35|31
35|38
35|39
35|43
35|43
35|43
35|52
36|30
36|41
36|42
36|43
36|43
36|44
36|44
36|46
36|48
36|49
37|
37|46
37|47
38|50
38|53
38|54
50|
6|16
6|8
7|11
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|10
|10
|10
|10
|11
|11
|12
|120
|145
|16
|160
|19
|22
|26
|28
|5
|5
|61
|7
|7
|7
|7
|8
|8
|8
|8
|8
|9
|9
11|8
11|9
12|10
12|6
13|
13|12
13|6
13|7
13|9
14|10
14|10
14|10
14|11
14|11
14|4
14|6
14|6
14|6
14|6
14|7
14|7
14|7
14|7
14|7
14|7
14|8
14|8
14|8
14|9
14|9
15|
15|10
15|10
15|10
15|11
15|11
15|11
15|12
15|12
15|13
15|16
15|16
15|30
15|6
15|6
15|6
15|6
15|6
15|6
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
16|
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|12
16|12
16|12
16|12
16|12
16|13
16|13
16|14
16|15
16|16
16|19
16|23
16|30
16|4
16|5
16|5
16|5
16|5
16|5
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
17|
17|
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|13
17|13
17|13
17|13
17|13
17|13
17|14
17|14
17|14
17|15
17|15
17|6
17|7
17|7
17|7
17|7
17|7
17|7
17|8
17|8
17|8
17|8
17|8
17|8
17|8
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
18|10
18|11
18|11
18|11
18|11
18|12
18|12
18|12
18|13
18|14
18|16
18|18
18|20
18|22
18|6
18|8
19|
19|14
19|16
19|19
19|22
19|22
19|23
19|23
19|24
19|24
19|25
19|25
19|25
19|26
19|26
19|26
19|27
19|28
19|29
19|33
19|9
19|9
20|
20|10
20|11
20|13
20|14
20|15
20|15
20|16
20|16
20|17
20|19
20|19
20|19
20|19
20|20
20|20
20|21
20|21
20|21
20|22
20|22
20|22
20|22
20|22
20|23
20|23
20|23
20|23
20|23
20|24
20|25
20|25
20|25
20|25
20|25
20|26
20|26
20|26
20|27
20|27
20|28
20|29
20|30
20|30
20|31
20|35
20|37
20|9
21|
21|
21|11
21|12
21|13
21|14
21|14
21|14
21|15
21|15
21|15
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|17
21|17
21|18
21|18
21|18
21|18
21|19
21|19
21|19
21|19
21|19
21|19
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|21
21|21
21|21
21|22
21|22
21|23
21|23
21|23
21|24
21|24
21|24
21|24
21|25
21|25
21|25
21|25
21|26
21|27
21|27
21|27
21|27
21|27
21|28
21|28
21|29
21|36
22|
22|12
22|12
22|13
22|14
22|14
22|15
22|15
22|15
22|15
22|15
22|16
22|16
22|16
22|16
22|16
22|17
22|17
22|17
22|17
22|18
22|18
22|18
22|18
22|18
22|19
22|20
22|20
22|20
22|20
22|20
22|20
22|21
22|21
22|21
22|21
22|22
22|22
22|22
22|22
22|22
22|22
22|23
22|23
22|23
22|24
22|24
22|24
22|26
22|26
22|27
22|27
22|28
22|35
22|44
22|7
23|11
23|12
23|16
23|17
23|18
23|19
23|19
23|19
23|19
23|20
23|20
23|20
23|21
23|22
23|24
23|26
23|26
23|33
24|
24|16
24|18
24|19
24|21
24|21
24|21
24|21
24|22
24|24
24|24
24|24
24|24
24|28
24|28
24|30
24|53
25|
25|
25|13
25|14
25|15
25|19
25|21
25|22
25|22
25|23
25|24
25|24
25|24
25|25
25|25
25|25
25|26
25|26
25|26
25|26
25|26
25|26
25|27
25|27
25|27
25|27
25|27
25|27
25|27
25|28
25|28
25|28
25|28
25|28
25|28
25|29
25|29
25|29
25|29
25|29
25|29
25|29
25|30
25|30
25|30
25|30
25|30
25|30
25|30
25|30
25|31
25|31
25|31
25|31
25|31
25|31
25|32
25|32
25|32
25|32
25|32
25|32
25|32
25|32
25|33
25|33
25|33
25|33
25|33
25|33
25|33
25|34
25|34
25|34
25|35
25|35
25|35
25|35
25|36
25|36
25|37
25|37
25|37
25|37
25|38
25|39
25|39
25|39
25|40
25|43
25|45
25|45
25|54
25|75
26|
26|
26|
26|
26|17
26|19
26|20
26|21
26|21
26|21
26|21
26|21
26|21
26|21
26|22
26|22
26|22
26|22
26|23
26|23
26|23
26|24
26|24
26|24
26|25
26|26
26|26
26|26
26|26
26|26
26|26
26|26
26|26
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|33
26|33
26|33
26|33
26|33
26|33
26|33
26|33
26|33
26|33
26|33
26|33
26|34
26|34
26|34
26|34
26|35
26|35
26|35
26|35
26|35
26|35
26|35
26|35
26|36
26|36
26|36
26|36
26|36
26|37
26|37
26|37
26|37
26|37
26|38
26|38
26|38
26|38
26|38
26|39
26|39
26|39
26|39
26|39
26|39
26|40
26|41
26|41
26|42
26|42
26|43
26|43
26|43
26|43
26|44
26|48
26|50
26|51
26|71
26|81
27|
27|24
27|24
27|26
27|28
27|28
27|28
27|28
27|28
27|28
27|29
27|29
27|29
27|29
27|29
27|29
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|30
27|31
27|31
27|31
27|31
27|31
27|31
27|31
27|31
27|31
27|32
27|32
27|32
27|32
27|32
27|33
27|33
27|33
27|34
27|34
27|34
27|34
27|34
27|34
27|35
27|35
27|35
27|35
27|35
27|35
27|35
27|35
27|36
27|36
27|36
27|36
27|36
27|37
27|37
27|37
27|37
27|37
27|38
27|38
27|38
27|39
27|39
27|39
27|39
27|39
27|39
27|40
27|40
27|40
27|41
27|41
27|41
27|45
27|45
27|46
27|59
27|60
27|62
27|98
27|98
28|
28|25
28|29
28|31
28|32
28|33
28|35
28|36
28|37
28|37
28|38
28|40
28|41
28|42
28|42
28|43
28|48
28|55
28|63
28|80
29|35
29|45
29|46
29|55
29|61
30|168
30|64
31|114
31|127
31|131
31|84
32|120
32|121
32|144
32|150
32|165
32|32
32|77
32|98
33|100
33|141
33|167
33|190
34|
34|165
34|188
34|29
34|35
34|37
34|40
34|45
34|47
35|
35|
35|37
35|40
35|40
35|43
35|46
35|48
36|
36|
36|29
36|38
36|39
36|40
36|42
36|43
36|43
36|44
36|44
36|45
36|46
36|47
36|47
36|47
36|48
36|50
36|51
37|
37|40
37|44
37|48
37|49
38|41
38|42
38|49
49|
7|6
